0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.3.0
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 6ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\HP\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 21ms
17 timing npm:load:configload Completed in 21ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install" "--cache" "true"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-
26 verbose logfile C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 69ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 2401ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:node_modules/react-scripts/node_modules/fsevents Completed in 1ms
38 timing idealTree:buildDeps Completed in 4ms
39 timing idealTree:fixDepFlags Completed in 1ms
40 timing idealTree Completed in 2432ms
41 timing arborist:ctor Completed in 1ms
42 timing reify:loadTrees Completed in 3427ms
43 timing reify:diffTrees Completed in 41ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 23ms
47 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\react-scripts\node_modules\fsevents
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\react-scripts\\node_modules\\fsevents'
53 silly audit   slash: [ '2.0.0', '1.0.0' ],
53 silly audit   'jest-watcher': [ '23.4.0' ],
53 silly audit   'jest-worker': [ '23.2.0' ],
53 silly audit   joi: [ '11.4.0' ],
53 silly audit   'js-image-zoom': [ '0.5.0' ],
53 silly audit   'js-levenshtein': [ '1.1.6' ],
53 silly audit   'js-yaml': [ '3.14.1' ],
53 silly audit   jsbn: [ '0.1.1' ],
53 silly audit   'json-parse-better-errors': [ '1.0.2' ],
53 silly audit   'json-schema': [ '0.4.0' ],
53 silly audit   'json-schema-traverse': [ '0.4.1', '0.3.1' ],
53 silly audit   'json-stable-stringify': [ '1.1.1' ],
53 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
53 silly audit   'json-stringify-safe': [ '5.0.1' ],
53 silly audit   json2mq: [ '0.2.0' ],
53 silly audit   json3: [ '3.3.3' ],
53 silly audit   jsonfile: [ '4.0.0' ],
53 silly audit   jsonify: [ '0.0.1' ],
53 silly audit   jsprim: [ '1.4.2' ],
53 silly audit   'jsx-ast-utils': [ '2.4.1' ],
53 silly audit   killable: [ '1.0.1' ],
53 silly audit   kleur: [ '2.0.2' ],
53 silly audit   'last-call-webpack-plugin': [ '3.0.0' ],
53 silly audit   'lazy-cache': [ '1.0.4', '0.2.7' ],
53 silly audit   lcid: [ '2.0.0' ],
53 silly audit   'left-pad': [ '1.3.0' ],
53 silly audit   leven: [ '2.1.0' ],
53 silly audit   levn: [ '0.3.0' ],
53 silly audit   'load-json-file': [ '2.0.0', '1.1.0' ],
53 silly audit   'parse-json': [ '2.2.0', '4.0.0' ],
53 silly audit   'loader-fs-cache': [ '1.0.3' ],
53 silly audit   'path-exists': [ '2.1.0', '3.0.0' ],
53 silly audit   'pkg-dir': [ '1.0.0', '2.0.0', '3.0.0' ],
53 silly audit   'loader-runner': [ '2.4.0' ],
53 silly audit   'loader-utils': [ '1.4.2', '1.1.0', '1.2.3' ],
53 silly audit   'locate-path': [ '2.0.0', '3.0.0' ],
53 silly audit   lodash: [ '4.17.21' ],
53 silly audit   'lodash._getnative': [ '3.9.1' ],
53 silly audit   'lodash._reinterpolate': [ '3.0.0' ],
53 silly audit   'lodash.camelcase': [ '4.3.0' ],
53 silly audit   'lodash.debounce': [ '4.0.8' ],
53 silly audit   'lodash.isarguments': [ '3.1.0' ],
53 silly audit   'lodash.isarray': [ '3.0.4' ],
53 silly audit   'lodash.keys': [ '3.1.2' ],
53 silly audit   'lodash.memoize': [ '4.1.2' ],
53 silly audit   'lodash.merge': [ '4.6.2' ],
53 silly audit   'lodash.sortby': [ '4.7.0' ],
53 silly audit   'lodash.tail': [ '4.1.1' ],
53 silly audit   'lodash.template': [ '4.5.0' ],
53 silly audit   'lodash.templatesettings': [ '4.2.0' ],
53 silly audit   'lodash.unescape': [ '4.0.1' ],
53 silly audit   'lodash.uniq': [ '4.5.0' ],
53 silly audit   loglevel: [ '1.8.1' ],
53 silly audit   'loglevel-colored-level-prefix': [ '1.0.0' ],
53 silly audit   'loose-envify': [ '1.4.0' ],
53 silly audit   'lower-case': [ '1.1.4' ],
53 silly audit   'lru-cache': [ '5.1.1', '4.1.5' ],
53 silly audit   'make-dir': [ '1.3.0', '2.1.0' ],
53 silly audit   'make-plural': [ '4.3.0' ],
53 silly audit   makeerror: [ '1.0.12' ],
53 silly audit   'map-age-cleaner': [ '0.1.3' ],
53 silly audit   'map-cache': [ '0.2.2' ],
53 silly audit   'map-visit': [ '1.0.0' ],
53 silly audit   'math-random': [ '1.0.4' ],
53 silly audit   'md5.js': [ '1.3.5' ],
53 silly audit   'media-typer': [ '0.3.0' ],
53 silly audit   mem: [ '4.3.0' ],
53 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
53 silly audit   merge: [ '1.2.1' ],
53 silly audit   'merge-deep': [ '3.0.3' ],
53 silly audit   'merge-descriptors': [ '1.0.1' ],
53 silly audit   'merge-stream': [ '1.0.1' ],
53 silly audit   merge2: [ '1.4.1' ],
53 silly audit   messageformat: [ '1.1.1' ],
53 silly audit   'messageformat-parser': [ '1.1.0' ],
53 silly audit   methods: [ '1.1.2' ],
53 silly audit   'miller-rabin': [ '4.0.1' ],
53 silly audit   mime: [ '2.6.0', '1.6.0' ],
53 silly audit   'mime-db': [ '1.52.0' ],
53 silly audit   'mime-types': [ '2.1.35' ],
53 silly audit   'mini-css-extract-plugin': [ '0.4.3', '0.5.0' ],
53 silly audit   'minimalistic-assert': [ '1.0.1' ],
53 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
53 silly audit   minimatch: [ '3.1.2', '3.0.4' ],
53 silly audit   minimist: [ '1.2.8', '1.2.0' ],
53 silly audit   mississippi: [ '3.0.0' ],
53 silly audit   'mixin-deep': [ '1.3.2' ],
53 silly audit   'mixin-object': [ '2.0.1' ],
53 silly audit   mkdirp: [ '0.5.6' ],
53 silly audit   'move-concurrently': [ '1.0.1' ],
53 silly audit   'multicast-dns': [ '6.2.3' ],
53 silly audit   'multicast-dns-service-types': [ '1.1.0' ],
53 silly audit   'mute-stream': [ '0.0.7' ],
53 silly audit   nan: [ '2.18.0' ],
53 silly audit   nanomatch: [ '1.2.13' ],
53 silly audit   'natural-compare': [ '1.4.0' ],
53 silly audit   negotiator: [ '0.6.3' ],
53 silly audit   'neo-async': [ '2.6.2' ],
53 silly audit   'nice-try': [ '1.0.5' ],
53 silly audit   'no-case': [ '2.3.2' ],
53 silly audit   'no-scroll': [ '2.1.1' ],
53 silly audit   'node-fetch': [ '1.7.3' ],
53 silly audit   'node-forge': [ '0.10.0' ],
53 silly audit   'node-int64': [ '0.4.0' ],
53 silly audit   'node-libs-browser': [ '2.2.1' ],
53 silly audit   punycode: [ '1.4.1', '2.3.1' ],
53 silly audit   'node-notifier': [ '5.4.5' ],
53 silly audit   'node-releases': [ '2.0.14', '1.1.77' ],
53 silly audit   nopt: [ '3.0.6' ],
53 silly audit   'normalize-package-data': [ '2.5.0' ],
53 silly audit   'normalize-range': [ '0.1.2' ],
53 silly audit   'normalize-url': [ '3.3.0' ],
53 silly audit   'npm-run-path': [ '2.0.2' ],
53 silly audit   'nth-check': [ '2.1.1', '1.0.2' ],
53 silly audit   num2fraction: [ '1.2.2' ],
53 silly audit   'number-is-nan': [ '1.0.1' ],
53 silly audit   nwsapi: [ '2.2.7' ],
53 silly audit   'oauth-sign': [ '0.9.0' ],
53 silly audit   'object-assign': [ '4.1.1' ],
53 silly audit   'object-copy': [ '0.1.0' ],
53 silly audit   'object-hash': [ '1.3.1' ],
53 silly audit   'object-inspect': [ '1.13.1' ],
53 silly audit   'object-is': [ '1.1.5' ],
53 silly audit   'object-keys': [ '1.1.1' ],
53 silly audit   'object-visit': [ '1.0.1' ],
53 silly audit   'object.assign': [ '4.1.5' ],
53 silly audit   'object.fromentries': [ '2.0.7' ],
53 silly audit   'object.getownpropertydescriptors': [ '2.1.7' ],
53 silly audit   'object.omit': [ '2.0.1' ],
53 silly audit   'object.pick': [ '1.3.0' ],
53 silly audit   'object.values': [ '1.1.7' ],
53 silly audit   obuf: [ '1.1.2' ],
53 silly audit   'on-finished': [ '2.4.1' ],
53 silly audit   'on-headers': [ '1.0.2' ],
53 silly audit   once: [ '1.4.0' ],
53 silly audit   onetime: [ '2.0.1' ],
53 silly audit   opn: [ '5.4.0' ],
53 silly audit   'optimize-css-assets-webpack-plugin': [ '5.0.1' ],
53 silly audit   optionator: [ '0.8.3' ],
53 silly audit   original: [ '1.0.2' ],
53 silly audit   'os-browserify': [ '0.3.0' ],
53 silly audit   'os-homedir': [ '1.0.2' ],
53 silly audit   'os-locale': [ '3.1.0' ],
53 silly audit   'os-tmpdir': [ '1.0.2' ],
53 silly audit   'p-defer': [ '1.0.0' ],
53 silly audit   'p-finally': [ '1.0.0' ],
53 silly audit   'p-is-promise': [ '2.1.0' ],
53 silly audit   'p-limit': [ '1.3.0', '2.3.0' ],
53 silly audit   'p-locate': [ '2.0.0', '3.0.0' ],
53 silly audit   'p-map': [ '1.2.0' ],
53 silly audit   'p-try': [ '1.0.0', '2.2.0' ],
53 silly audit   pako: [ '1.0.11' ],
53 silly audit   'parallel-transform': [ '1.2.0' ],
53 silly audit   'param-case': [ '2.1.1' ],
53 silly audit   'parent-module': [ '1.0.1' ],
53 silly audit   'parse-asn1': [ '5.1.6' ],
53 silly audit   'parse-glob': [ '3.0.4' ],
53 silly audit   'parse-passwd': [ '1.0.0' ],
53 silly audit   parseurl: [ '1.3.3' ],
53 silly audit   pascalcase: [ '0.1.1' ],
53 silly audit   'path-browserify': [ '0.0.1' ],
53 silly audit   'path-dirname': [ '1.0.2' ],
53 silly audit   'path-is-absolute': [ '1.0.1' ],
53 silly audit   'path-is-inside': [ '1.0.2' ],
53 silly audit   'path-key': [ '2.0.1' ],
53 silly audit   'path-parse': [ '1.0.7' ],
53 silly audit   'path-type': [ '3.0.0', '2.0.0', '1.1.0' ],
53 silly audit   pbkdf2: [ '3.1.2' ],
53 silly audit   'performance-now': [ '2.1.0', '0.2.0' ],
53 silly audit   picocolors: [ '0.2.1', '1.0.0' ],
53 silly audit   picomatch: [ '2.3.1' ],
53 silly audit   pinkie: [ '2.0.4' ],
53 silly audit   'pinkie-promise': [ '2.0.1' ],
53 silly audit   'pkg-up': [ '2.0.0' ],
53 silly audit   pluralize: [ '7.0.0' ],
53 silly audit   pn: [ '1.1.0' ],
53 silly audit   'pnp-webpack-plugin': [ '1.1.0', '1.2.1' ],
53 silly audit   portfinder: [ '1.0.32' ],
53 silly audit   'posix-character-classes': [ '0.1.1' ],
53 silly audit   'postcss-attribute-case-insensitive': [ '4.0.2' ],
53 silly audit   'postcss-calc': [ '7.0.5' ],
53 silly audit   'postcss-color-functional-notation': [ '2.0.1' ],
53 silly audit   'postcss-color-gray': [ '5.0.0' ],
53 silly audit   'postcss-color-hex-alpha': [ '5.0.3' ],
53 silly audit   'postcss-color-mod-function': [ '3.0.3' ],
53 silly audit   'postcss-color-rebeccapurple': [ '4.0.1' ],
53 silly audit   'postcss-colormin': [ '4.0.3' ],
53 silly audit   'postcss-convert-values': [ '4.0.1' ],
53 silly audit   'postcss-custom-media': [ '7.0.8' ],
53 silly audit   'postcss-custom-properties': [ '8.0.11' ],
53 silly audit   'postcss-custom-selectors': [ '5.1.2' ],
53 silly audit   'postcss-dir-pseudo-class': [ '5.0.0' ],
53 silly audit   'postcss-discard-comments': [ '4.0.2' ],
53 silly audit   'postcss-discard-duplicates': [ '4.0.2' ],
53 silly audit   'postcss-discard-empty': [ '4.0.1' ],
53 silly audit   'postcss-discard-overridden': [ '4.0.1' ],
53 silly audit   'postcss-double-position-gradients': [ '1.0.0' ],
53 silly audit   'postcss-env-function': [ '2.0.2' ],
53 silly audit   'postcss-flexbugs-fixes': [ '4.1.0' ],
53 silly audit   'postcss-focus-visible': [ '4.0.0' ],
53 silly audit   'postcss-focus-within': [ '3.0.0' ],
53 silly audit   'postcss-font-variant': [ '4.0.1' ],
53 silly audit   'postcss-gap-properties': [ '2.0.0' ],
53 silly audit   'postcss-image-set-function': [ '3.0.1' ],
53 silly audit   'postcss-initial': [ '3.0.4' ],
53 silly audit   'postcss-lab-function': [ '2.0.1' ],
53 silly audit   'postcss-load-config': [ '2.1.2' ],
53 silly audit   'postcss-loader': [ '3.0.0' ],
53 silly audit   'postcss-logical': [ '3.0.0' ],
53 silly audit   'postcss-media-minmax': [ '4.0.0' ],
53 silly audit   'postcss-merge-longhand': [ '4.0.11' ],
53 silly audit   'postcss-merge-rules': [ '4.0.3' ],
53 silly audit   'postcss-minify-font-values': [ '4.0.2' ],
53 silly audit   'postcss-minify-gradients': [ '4.0.2' ],
53 silly audit   'postcss-minify-params': [ '4.0.2' ],
53 silly audit   'postcss-minify-selectors': [ '4.0.2' ],
53 silly audit   'postcss-modules-extract-imports': [ '1.2.1' ],
53 silly audit   'postcss-modules-local-by-default': [ '1.2.0' ],
53 silly audit   'postcss-modules-scope': [ '1.1.0' ],
53 silly audit   'postcss-modules-values': [ '1.3.0' ],
53 silly audit   'postcss-nesting': [ '7.0.1' ],
53 silly audit   'postcss-normalize-charset': [ '4.0.1' ],
53 silly audit   'postcss-normalize-display-values': [ '4.0.2' ],
53 silly audit   'postcss-normalize-positions': [ '4.0.2' ],
53 silly audit   'postcss-normalize-repeat-style': [ '4.0.2' ],
53 silly audit   'postcss-normalize-string': [ '4.0.2' ],
53 silly audit   'postcss-normalize-timing-functions': [ '4.0.2' ],
53 silly audit   'postcss-normalize-unicode': [ '4.0.1' ],
53 silly audit   'postcss-normalize-url': [ '4.0.1' ],
53 silly audit   'postcss-normalize-whitespace': [ '4.0.2' ],
53 silly audit   'postcss-ordered-values': [ '4.1.2' ],
53 silly audit   'postcss-overflow-shorthand': [ '2.0.0' ],
53 silly audit   'postcss-page-break': [ '2.0.0' ],
53 silly audit   'postcss-place': [ '4.0.1' ],
53 silly audit   'postcss-preset-env': [ '6.0.6', '6.5.0' ],
53 silly audit   'postcss-pseudo-class-any-link': [ '6.0.0' ],
53 silly audit   'postcss-reduce-initial': [ '4.0.3' ],
53 silly audit   'postcss-reduce-transforms': [ '4.0.2' ],
53 silly audit   'postcss-replace-overflow-wrap': [ '3.0.0' ],
53 silly audit   'postcss-safe-parser': [ '4.0.1' ],
53 silly audit   'postcss-selector-matches': [ '4.0.0' ],
53 silly audit   'postcss-selector-not': [ '4.0.1' ],
53 silly audit   'postcss-svgo': [ '4.0.3' ],
53 silly audit   'postcss-unique-selectors': [ '4.0.1' ],
53 silly audit   'postcss-values-parser': [ '2.0.1' ],
53 silly audit   'prelude-ls': [ '1.1.2' ],
53 silly audit   preserve: [ '0.2.0' ],
53 silly audit   prettier: [ '1.19.1', '1.9.2' ],
53 silly audit   'prettier-eslint': [ '8.8.2' ],
53 silly audit   regexpp: [ '1.1.0', '2.0.1' ],
53 silly audit   table: [ '4.0.2', '5.4.6', '4.0.3' ],
53 silly audit   yallist: [ '2.1.2', '3.1.1' ],
53 silly audit   'prettier-standard': [ '8.0.1' ],
53 silly audit   rxjs: [ '5.5.12', '6.6.7' ],
53 silly audit   'pretty-bytes': [ '4.0.2' ],
53 silly audit   'pretty-error': [ '2.1.2' ],
53 silly audit   'pretty-format': [ '23.6.0' ],
53 silly audit   private: [ '0.1.8' ],
53 silly audit   process: [ '0.11.10' ],
53 silly audit   'process-nextick-args': [ '2.0.1' ],
53 silly audit   progress: [ '2.0.3' ],
53 silly audit   promise: [ '8.0.2' ],
53 silly audit   'promise-inflight': [ '1.0.1' ],
53 silly audit   prompts: [ '0.1.14' ],
53 silly audit   'prop-types': [ '15.8.1', '15.7.2' ],
53 silly audit   'proxy-addr': [ '2.0.7' ],
53 silly audit   prr: [ '1.0.1' ],
53 silly audit   pseudomap: [ '1.0.2' ],
53 silly audit   psl: [ '1.9.0' ],
53 silly audit   'public-encrypt': [ '4.0.3' ],
53 silly audit   pump: [ '3.0.0', '2.0.1' ],
53 silly audit   pumpify: [ '1.5.1' ],
53 silly audit   q: [ '1.5.1' ],
53 silly audit   'querystring-es3': [ '0.2.1' ],
53 silly audit   querystringify: [ '2.2.0' ],
53 silly audit   raf: [ '3.4.0', '3.4.1' ],
53 silly audit   ramda: [ '0.24.1' ],
53 silly audit   randomatic: [ '3.1.1' ],
53 silly audit   randombytes: [ '2.1.0' ],
53 silly audit   randomfill: [ '1.0.4' ],
53 silly audit   'range-parser': [ '1.2.1' ],
53 silly audit   'raw-body': [ '2.5.1' ],
53 silly audit   react: [ '16.8.0' ],
53 silly audit   'react-anchor-link-smooth-scroll': [ '1.0.12' ],
53 silly audit   'react-app-polyfill': [ '0.1.3', '0.2.2' ],
53 silly audit   'whatwg-fetch': [ '3.0.0', '3.6.20' ],
53 silly audit   'react-async-script-loader': [ '0.3.0' ],
53 silly audit   'react-dev-utils': [ '6.1.1', '8.0.0' ],
53 silly audit   'react-dom': [ '16.8.0' ],
53 silly audit   'react-error-overlay': [ '5.1.6' ],
53 silly audit   'react-fast-compare': [ '2.0.4' ],
53 silly audit   'react-gist': [ '1.2.4' ],
53 silly audit   'react-helmet': [ '5.2.1' ],
53 silly audit   'react-image-lightbox': [ '5.1.4' ],
53 silly audit   'react-image-magnifiers': [ '1.4.0' ],
53 silly audit   'react-image-zoom': [ '0.7.0' ],
53 silly audit   'react-infinite-scroll-component': [ '4.5.3' ],
53 silly audit   'react-input-position': [ '1.3.2' ],
53 silly audit   'react-input-range': [ '1.3.0' ],
53 silly audit   'react-instafeed': [ '0.4.0' ],
53 silly audit   'react-is': [ '16.13.1' ],
53 silly audit   'react-lifecycles-compat': [ '3.0.4' ],
53 silly audit   'react-loading-bar': [ '0.0.7' ],
53 silly audit   'react-magnific-popup': [ '1.0.1' ],
53 silly audit   'react-masonry-css': [ '1.0.16' ],
53 silly audit   'react-minimalist-portal': [ '2.3.1' ],
53 silly audit   'react-modal': [ '3.16.1' ],
53 silly audit   'react-motion': [ '0.5.2' ],
53 silly audit   'react-pace-progress': [ '2.0.0' ],
53 silly audit   'react-paypal-express-checkout': [ '1.0.5' ],
53 silly audit   'react-photo-gallery': [ '8.0.0' ],
53 silly audit   'react-redux': [ '5.1.2' ],
53 silly audit   'react-redux-loading-bar': [ '4.6.0' ],
53 silly audit   'react-redux-multilingual': [ '2.0.4' ],
53 silly audit   'react-responsive-modal': [ '3.6.0' ],
53 silly audit   'react-router': [ '4.3.1' ],
53 silly audit   'react-router-dom': [ '4.3.1' ],
53 silly audit   'react-router-scroll-4': [ '1.0.0-beta.2' ],
53 silly audit   warning: [ '3.0.0', '4.0.3' ],
53 silly audit   'react-router-transition': [ '2.1.0' ],
53 silly audit   'react-scripts': [ '2.1.8' ],
53 silly audit   'resolve-from': [ '4.0.0', '1.0.1', '3.0.0' ],
53 silly audit   'sass-loader': [ '7.1.0', '7.3.1' ],
53 silly audit   'shallow-clone': [ '1.0.0', '3.0.1', '0.1.2' ],
53 silly audit   'slice-ansi': [ '2.1.0', '1.0.0' ],
53 silly audit   'sockjs-client': [ '1.3.0', '1.1.5' ],
53 silly audit   spdy: [ '4.0.2', '3.4.7' ],
53 silly audit   'spdy-transport': [ '3.0.0', '2.1.1' ],
53 silly audit   'style-loader': [ '0.23.1', '0.23.0' ],
53 silly audit   'string-width': [ '3.1.0', '2.1.1', '1.0.2' ],
53 silly audit   'terser-webpack-plugin': [ '1.2.2', '1.1.0', '1.4.5' ],
53 silly audit   'url-loader': [ '1.1.2', '1.1.1' ],
53 silly audit   webpack: [ '4.28.3', '4.47.0' ],
53 silly audit   'webpack-dev-server': [ '3.1.14', '3.1.9' ],
53 silly audit   'schema-utils': [ '0.4.7', '1.0.0' ],
53 silly audit   yargs: [ '12.0.2', '11.1.1' ],
53 silly audit   'yargs-parser': [ '10.1.0', '9.0.2' ],
53 silly audit   'react-side-effect': [ '1.2.0' ],
53 silly audit   shallowequal: [ '1.1.0', '0.2.2' ],
53 silly audit   'react-slick': [ '0.21.0' ],
53 silly audit   'react-slide-toggle': [ '0.1.13' ],
53 silly audit   'react-sticky-box': [ '0.7.8' ],
53 silly audit   'react-tabs': [ '2.3.1' ],
53 silly audit   'react-toastify': [ '4.5.2' ],
53 silly audit   'react-topbar-progress-indicator': [ '2.0.0' ],
53 silly audit   'react-transition-group': [ '2.9.0' ],
53 silly audit   'read-pkg': [ '2.0.0', '1.1.0' ],
53 silly audit   'read-pkg-up': [ '2.0.0', '1.0.1' ],
53 silly audit   readdirp: [ '2.2.1', '3.6.0' ],
53 silly audit   'realpath-native': [ '1.1.0' ],
53 silly audit   'recursive-readdir': [ '2.2.2' ],
53 silly audit   redux: [ '4.2.1' ],
53 silly audit   'redux-infinite-scroll': [ '1.0.9' ],
53 silly audit   'redux-logger': [ '3.0.6' ],
53 silly audit   'redux-thunk': [ '2.4.2' ],
53 silly audit   regenerate: [ '1.4.2' ],
53 silly audit   'regenerate-unicode-properties': [ '10.1.1' ],
53 silly audit   'regenerator-transform': [ '0.15.2' ],
53 silly audit   'regex-cache': [ '0.4.4' ],
53 silly audit   'regex-not': [ '1.0.2' ],
53 silly audit   'regexp.prototype.flags': [ '1.5.1' ],
53 silly audit   'regexpu-core': [ '5.3.2' ],
53 silly audit   regjsparser: [ '0.9.1' ],
53 silly audit   relateurl: [ '0.2.7' ],
53 silly audit   'remove-trailing-separator': [ '1.1.0' ],
53 silly audit   renderkid: [ '2.0.7' ],
53 silly audit   'repeat-element': [ '1.1.4' ],
53 silly audit   'repeat-string': [ '1.6.1' ],
53 silly audit   repeating: [ '2.0.1' ],
53 silly audit   request: [ '2.88.2' ],
53 silly audit   'request-promise-core': [ '1.1.4' ],
53 silly audit   'request-promise-native': [ '1.0.9' ],
53 silly audit   'require-directory': [ '2.1.1' ],
53 silly audit   'require-from-string': [ '2.0.2' ],
53 silly audit   'require-main-filename': [ '1.0.1' ],
53 silly audit   'require-relative': [ '0.8.7' ],
53 silly audit   'require-uncached': [ '1.0.3' ],
53 silly audit   'requires-port': [ '1.0.0' ],
53 silly audit   'reserved-words': [ '0.1.2' ],
53 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
53 silly audit   'resolve-cwd': [ '2.0.0' ],
53 silly audit   'resolve-dir': [ '1.0.1' ],
53 silly audit   'resolve-pathname': [ '3.0.0' ],
53 silly audit   'resolve-url': [ '0.2.1' ],
53 silly audit   'restore-cursor': [ '2.0.0' ],
53 silly audit   ret: [ '0.1.15' ],
53 silly audit   'rgb-regex': [ '1.0.1' ],
53 silly audit   'rgba-regex': [ '1.0.0' ],
53 silly audit   ripemd160: [ '2.0.2' ],
53 silly audit   'rrweb-cssom': [ '0.6.0' ],
53 silly audit   rsvp: [ '3.6.2' ],
53 silly audit   'run-async': [ '2.4.1' ],
53 silly audit   'run-queue': [ '1.0.3' ],
53 silly audit   'rx-lite': [ '4.0.8' ],
53 silly audit   'rx-lite-aggregates': [ '4.0.8' ],
53 silly audit   'safe-array-concat': [ '1.1.0' ],
53 silly audit   'safe-regex': [ '1.1.0' ],
53 silly audit   'safe-regex-test': [ '1.0.2' ],
53 silly audit   'safer-buffer': [ '2.1.2' ],
53 silly audit   sane: [ '2.5.2' ],
53 silly audit   sass: [ '1.70.0' ],
53 silly audit   'to-regex-range': [ '5.0.1', '2.1.1' ],
53 silly audit   sax: [ '1.2.4' ],
53 silly audit   saxes: [ '6.0.0' ],
53 silly audit   scheduler: [ '0.13.6' ],
53 silly audit   'scroll-behavior': [ '0.9.12' ],
53 silly audit   'select-hose': [ '2.0.0' ],
53 silly audit   selfsigned: [ '1.10.14' ],
53 silly audit   send: [ '0.18.0' ],
53 silly audit   'serialize-javascript': [ '1.9.1', '4.0.0' ],
53 silly audit   'serve-index': [ '1.9.1' ],
53 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
53 silly audit   statuses: [ '1.5.0', '2.0.1' ],
53 silly audit   'serve-static': [ '1.15.0' ],
53 silly audit   'set-blocking': [ '2.0.0' ],
53 silly audit   'set-function-length': [ '1.2.0' ],
53 silly audit   'set-function-name': [ '2.0.1' ],
53 silly audit   'set-value': [ '2.0.1' ],
53 silly audit   setimmediate: [ '1.0.5' ],
53 silly audit   'sha.js': [ '2.4.11' ],
53 silly audit   'shebang-command': [ '1.2.0' ],
53 silly audit   'shebang-regex': [ '1.0.0' ],
53 silly audit   'shell-quote': [ '1.6.1' ],
53 silly audit   shellwords: [ '0.1.1' ],
53 silly audit   'side-channel': [ '1.0.4' ],
53 silly audit   'signal-exit': [ '3.0.7' ],
53 silly audit   'simple-react-validator': [ '1.6.2' ],
53 silly audit   'simple-swizzle': [ '0.2.2' ],
53 silly audit   sisteransi: [ '0.1.1' ],
53 silly audit   'slick-carousel': [ '1.8.1' ],
53 silly audit   smartmenus: [ '1.2.1' ],
53 silly audit   snapdragon: [ '0.8.2' ],
53 silly audit   'snapdragon-node': [ '2.1.1' ],
53 silly audit   'snapdragon-util': [ '3.0.1' ],
53 silly audit   sockjs: [ '0.3.19' ],
53 silly audit   'source-list-map': [ '2.0.1' ],
53 silly audit   'source-map-js': [ '1.0.2' ],
53 silly audit   'source-map-resolve': [ '0.5.3' ],
53 silly audit   'source-map-url': [ '0.4.1' ],
53 silly audit   'spdx-correct': [ '3.2.0' ],
53 silly audit   'spdx-exceptions': [ '2.3.0' ],
53 silly audit   'spdx-expression-parse': [ '3.0.1' ],
53 silly audit   'spdx-license-ids': [ '3.0.16' ],
53 silly audit   'split-string': [ '3.1.0' ],
53 silly audit   'sprintf-js': [ '1.0.3' ],
53 silly audit   sshpk: [ '1.18.0' ],
53 silly audit   ssri: [ '6.0.2' ],
53 silly audit   stable: [ '0.1.8' ],
53 silly audit   'stack-utils': [ '1.0.5' ],
53 silly audit   'static-extend': [ '0.1.2' ],
53 silly audit   'stealthy-require': [ '1.1.1' ],
53 silly audit   'stream-browserify': [ '2.0.2' ],
53 silly audit   'stream-each': [ '1.2.3' ],
53 silly audit   'stream-http': [ '2.8.3' ],
53 silly audit   'stream-shift': [ '1.0.3' ],
53 silly audit   string_decoder: [ '1.1.1' ],
